Date : 2025-03-23 07:00:24
Directory : d:\Flutterrrr\FlutterProjects\windows_widgets\lib
Total : 84 files,  4836 codes, 124 comments, 591 blanks, all 5551 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         83 |      4,770 |        124 |        589 |      5,483 |
| Todo     |          1 |         66 |          0 |          2 |         68 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                  |         84 |      4,836 |        124 |        591 |      5,551 |
| . (Files)                                                                                                                                          |          2 |        108 |          2 |         14 |        124 |
| config                                                                                                                                             |         43 |      1,694 |         60 |        270 |      2,024 |
| config (Files)                                                                                                                                     |          1 |         97 |          3 |         17 |        117 |
| config\enums                                                                                                                                       |          2 |         25 |          0 |          4 |         29 |
| config\extensions                                                                                                                                  |          6 |        199 |         12 |         36 |        247 |
| config\native_plugins                                                                                                                              |          3 |         49 |          2 |         10 |         61 |
| config\theme                                                                                                                                       |         14 |        291 |          5 |         32 |        328 |
| config\theme (Files)                                                                                                                               |          1 |         63 |          4 |          6 |         73 |
| config\theme\themes                                                                                                                                |         13 |        228 |          1 |         26 |        255 |
| config\utils                                                                                                                                       |         17 |      1,033 |         38 |        171 |      1,242 |
| config\utils (Files)                                                                                                                               |          8 |        255 |         16 |         66 |        337 |
| config\utils\widgets                                                                                                                               |          7 |        566 |          3 |         54 |        623 |
| config\utils\windows                                                                                                                               |          2 |        212 |         19 |         51 |        282 |
| features                                                                                                                                           |         39 |      3,034 |         62 |        307 |      3,403 |
| features\main_sidebar                                                                                                                              |         24 |      2,051 |         44 |        197 |      2,292 |
| features\main_sidebar\data                                                                                                                         |          1 |         37 |          6 |         10 |         53 |
| features\main_sidebar\domain                                                                                                                       |          8 |        329 |          8 |         59 |        396 |
| features\main_sidebar\domain (Files)                                                                                                               |          1 |          9 |          0 |          7 |         16 |
| features\main_sidebar\domain\models                                                                                                                |          7 |        320 |          8 |         52 |        380 |
| features\main_sidebar\domain\models (Files)                                                                                                        |          4 |        236 |          8 |         37 |        281 |
| features\main_sidebar\domain\models\adapters                                                                                                       |          3 |         84 |          0 |         15 |         99 |
| features\main_sidebar\presentation                                                                                                                 |         15 |      1,685 |         30 |        128 |      1,843 |
| features\main_sidebar\presentation\cubits                                                                                                          |          2 |        175 |         15 |         33 |        223 |
| features\main_sidebar\presentation\pages                                                                                                           |         13 |      1,510 |         15 |         95 |      1,620 |
| features\main_sidebar\presentation\pages (Files)                                                                                                   |          1 |        276 |          8 |         20 |        304 |
| features\main_sidebar\presentation\pages\components                                                                                                |         12 |      1,234 |          7 |         75 |      1,316 |
| features\main_sidebar\presentation\pages\components (Files)                                                                                        |          8 |        879 |          6 |         59 |        944 |
| features\main_sidebar\presentation\pages\components\dialogs                                                                                        |          4 |        355 |          1 |         16 |        372 |
| features\settings_sidebar                                                                                                                          |         15 |        983 |         18 |        110 |      1,111 |
| features\settings_sidebar\data                                                                                                                     |          1 |         28 |          0 |          5 |         33 |
