Date : 2025-03-23 07:00:24
Directory : d:\Flutterrrr\FlutterProjects\windows_widgets\lib
Total : 63 files,  1753 codes, 27 comments, 173 blanks, all 1953 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| d:\Flutterrrr\FlutterProjects\windows_widgets\lib\config\extensions\string_extensions.dart                                                         | Dart     |         18 |          2 |          6 |         26 |
| d:\Flutterrrr\FlutterProjects\windows_widgets\lib\config\native_plugins\url_icon_plugin.dart                                                       | Dart     |         27 |          1 |          4 |         32 |
| d:\Flutterrrr\FlutterProjects\windows_widgets\lib\config\native_plugins\window_aero_blur.dart                                                      | Dart     |          7 |          0 |          3 |         10 |
| d:\Flutterrrr\FlutterProjects\windows_widgets\lib\config\theme\sidebar_theme.dart                                                                  | Dart     |       -108 |         -2 |          3 |       -107 |
| d:\Flutterrrr\FlutterProjects\windows_widgets\lib\config\theme\themes\sidebar_checkbox_theme.dart                                                  | Dart     |         26 |          0 |          2 |         28 |
| d:\Flutterrrr\FlutterProjects\windows_widgets\lib\config\theme\themes\sidebar_dialog_theme.dart                                                    | Dart     |         18 |          0 |          2 |         20 |
| d:\Flutterrrr\FlutterProjects\windows_widgets\lib\config\theme\themes\sidebar_divider_theme.dart                                                   | Dart     |          7 |          0 |          2 |          9 |
| d:\Flutterrrr\FlutterProjects\windows_widgets\lib\config\theme\themes\sidebar_extensions_theme.dart                                                | Dart     |         11 |          0 |          2 |         13 |
| d:\Flutterrrr\FlutterProjects\windows_widgets\lib\config\theme\themes\sidebar_icon_button_theme.dart                                               | Dart     |         17 |          0 |          2 |         19 |
| d:\Flutterrrr\FlutterProjects\windows_widgets\lib\config\theme\themes\sidebar_icon_theme.dart                                                      | Dart     |          3 |          0 |          2 |          5 |
| d:\Flutterrrr\FlutterProjects\windows_widgets\lib\config\theme\themes\sidebar_input_decoration_theme.dart                                          | Dart     |         50 |          0 |          2 |         52 |
| d:\Flutterrrr\FlutterProjects\windows_widgets\lib\config\theme\themes\sidebar_popup_menu_theme.dart                                                | Dart     |         19 |          0 |          2 |         21 |
| d:\Flutterrrr\FlutterProjects\windows_widgets\lib\config\theme\themes\sidebar_radio_theme.dart                                                     | Dart     |          7 |          0 |          2 |          9 |
| d:\Flutterrrr\FlutterProjects\windows_widgets\lib\config\theme\themes\sidebar_slider_theme.dart                                                    | Dart     |         12 |          0 |          2 |         14 |
| d:\Flutterrrr\FlutterProjects\windows_widgets\lib\config\theme\themes\sidebar_switch_theme.dart                                                    | Dart     |         12 |          0 |          2 |         14 |
| d:\Flutterrrr\FlutterProjects\windows_widgets\lib\config\theme\themes\sidebar_text_theme.dart                                                      | Dart     |         29 |          1 |          2 |         32 |
| d:\Flutterrrr\FlutterProjects\windows_widgets\lib\config\theme\themes\sidebar_tooltip_theme.dart                                                   | Dart     |         17 |          0 |          2 |         19 |
| d:\Flutterrrr\FlutterProjects\windows_widgets\lib\config\utils\constants.dart                                                                      | Dart     |          1 |         -1 |          0 |          0 |
| d:\Flutterrrr\FlutterProjects\windows_widgets\lib\config\utils\identical.dart                                                                      | Dart     |         -1 |          0 |          0 |         -1 |
| d:\Flutterrrr\FlutterProjects\windows_widgets\lib\config\utils\picker.dart                                                                         | Dart     |         25 |          5 |          7 |         37 |
| d:\Flutterrrr\FlutterProjects\windows_widgets\lib\config\utils\widgets\app_scaffold.dart                                                           | Dart     |        -21 |          0 |          0 |        -21 |
| d:\Flutterrrr\FlutterProjects\windows_widgets\lib\config\utils\widgets\dialog_button.dart                                                          | Dart     |          7 |          0 |          0 |          7 |
| d:\Flutterrrr\FlutterProjects\windows_widgets\lib\config\utils\widgets\expandable.dart                                                             | Dart     |        238 |          2 |         24 |        264 |
| d:\Flutterrrr\FlutterProjects\windows_widgets\lib\config\utils\widgets\global_loading.dart                                                         | Dart     |         -1 |          0 |          0 |         -1 |
| d:\Flutterrrr\FlutterProjects\windows_widgets\lib\config\utils\widgets\right_click_menu.dart                                                       | Dart     |         50 |          0 |          1 |         51 |
| d:\Flutterrrr\FlutterProjects\windows_widgets\lib\config\utils\windows\window_utils.dart                                                           | Dart     |          2 |          1 |          0 |          3 |
| d:\Flutterrrr\FlutterProjects\windows_widgets\lib\features\main_sidebar\domain\models\adapters\side_url_adapter.dart                               | Dart     |         29 |          0 |          5 |         34 |
| d:\Flutterrrr\FlutterProjects\windows_widgets\lib\features\main_sidebar\domain\models\side_file.dart                                               | Dart     |         19 |          0 |          3 |         22 |
| d:\Flutterrrr\FlutterProjects\windows_widgets\lib\features\main_sidebar\domain\models\side_folder.dart                                             | Dart     |         13 |          0 |          3 |         16 |
| d:\Flutterrrr\FlutterProjects\windows_widgets\lib\features\main_sidebar\domain\models\side_item.dart                                               | Dart     |         57 |          3 |         10 |         70 |
| d:\Flutterrrr\FlutterProjects\windows_widgets\lib\features\main_sidebar\domain\models\side_url.dart                                                | Dart     |         78 |          3 |          9 |         90 |
| d:\Flutterrrr\FlutterProjects\windows_widgets\lib\features\main_sidebar\presentation\cubits\side_items_cubit.dart                                  | Dart     |          1 |          0 |          0 |          1 |
| d:\Flutterrrr\FlutterProjects\windows_widgets\lib\features\main_sidebar\presentation\pages\components\dialogs\change_item_name_dialog.dart         | Dart     |         36 |          0 |          0 |         36 |
| d:\Flutterrrr\FlutterProjects\windows_widgets\lib\features\main_sidebar\presentation\pages\components\dialogs\change_item_open_command_dialog.dart | Dart     |         41 |          1 |          0 |         42 |
| d:\Flutterrrr\FlutterProjects\windows_widgets\lib\features\main_sidebar\presentation\pages\components\dialogs\item_info_dialog.dart                | Dart     |         94 |          0 |          4 |         98 |
| d:\Flutterrrr\FlutterProjects\windows_widgets\lib\features\main_sidebar\presentation\pages\components\dialogs\pick_url_dialog.dart                 | Dart     |         76 |          0 |          4 |         80 |
| d:\Flutterrrr\FlutterProjects\windows_widgets\lib\features\main_sidebar\presentation\pages\components\footer_row.dart                              | Dart     |        115 |          0 |          4 |        119 |
| d:\Flutterrrr\FlutterProjects\windows_widgets\lib\features\main_sidebar\presentation\pages\components\header_row.dart                              | Dart     |          2 |          0 |         -1 |          1 |
| d:\Flutterrrr\FlutterProjects\windows_widgets\lib\features\main_sidebar\presentation\pages\components\info_dialog_row.dart                         | Dart     |         60 |          0 |          4 |         64 |
| d:\Flutterrrr\FlutterProjects\windows_widgets\lib\features\main_sidebar\presentation\pages\components\side_button.dart                             | Dart     |        148 |          0 |         12 |        160 |
| d:\Flutterrrr\FlutterProjects\windows_widgets\lib\features\main_sidebar\presentation\pages\components\side_divider.dart                            | Dart     |         10 |          2 |          0 |         12 |
| d:\Flutterrrr\FlutterProjects\windows_widgets\lib\features\main_sidebar\presentation\pages\components\side_item_card.dart                          | Dart     |        115 |          1 |          6 |        122 |
| d:\Flutterrrr\FlutterProjects\windows_widgets\lib\features\main_sidebar\presentation\pages\components\side_small_button.dart                       | Dart     |         19 |          0 |          1 |         20 |
| d:\Flutterrrr\FlutterProjects\windows_widgets\lib\features\main_sidebar\presentation\pages\main_window.dart                                        | Dart     |         39 |          1 |          1 |         41 |
| d:\Flutterrrr\FlutterProjects\windows_widgets\lib\features\settings_sidebar\data\hive_prefs_repo.dart                                              | Dart     |         28 |          0 |          5 |         33 |
| d:\Flutterrrr\FlutterProjects\windows_widgets\lib\features\settings_sidebar\data\shared_preferences_prefs_repo.dart                                | Dart     |        -39 |          0 |         -6 |        -45 |
| d:\Flutterrrr\FlutterProjects\windows_widgets\lib\features\settings_sidebar\domain\models\adapters\prefs_adapter.dart                              | Dart     |         29 |          0 |          5 |         34 |
| d:\Flutterrrr\FlutterProjects\windows_widgets\lib\features\settings_sidebar\domain\models\prefs.dart                                               | Dart     |         -5 |          0 |          0 |         -5 |
| d:\Flutterrrr\FlutterProjects\windows_widgets\lib\features\settings_sidebar\domain\prefs_repo.dart                                                 | Dart     |         -1 |          0 |         -1 |         -2 |
| d:\Flutterrrr\FlutterProjects\windows_widgets\lib\features\settings_sidebar\presentation\cubits\prefs\prefs_cubit.dart                             | Dart     |         -6 |          0 |         -1 |         -7 |
| d:\Flutterrrr\FlutterProjects\windows_widgets\lib\features\settings_sidebar\presentation\pages\components\clear_all_items_button.dart              | Dart     |         59 |          0 |          4 |         63 |
| d:\Flutterrrr\FlutterProjects\windows_widgets\lib\features\settings_sidebar\presentation\pages\components\dialogs\prefs_save_dialog.dart           | Dart     |         13 |          0 |          1 |         14 |
| d:\Flutterrrr\FlutterProjects\windows_widgets\lib\features\settings_sidebar\presentation\pages\components\opacity_row.dart                         | Dart     |          4 |          0 |          0 |          4 |
| d:\Flutterrrr\FlutterProjects\windows_widgets\lib\features\settings_sidebar\presentation\pages\components\padding_row.dart                         | Dart     |          3 |          0 |          0 |          3 |
| d:\Flutterrrr\FlutterProjects\windows_widgets\lib\features\settings_sidebar\presentation\pages\components\resize_row.dart                          | Dart     |         15 |         -1 |          0 |         14 |
| d:\Flutterrrr\FlutterProjects\windows_widgets\lib\features\settings_sidebar\presentation\pages\components\side_slider.dart                         | Dart     |        124 |          4 |         19 |        147 |
| d:\Flutterrrr\FlutterProjects\windows_widgets\lib\features\settings_sidebar\presentation\pages\components\theme_row.dart                           | Dart     |         46 |          0 |          0 |         46 |
| d:\Flutterrrr\FlutterProjects\windows_widgets\lib\features\settings_sidebar\presentation\pages\settings_window.dart                                | Dart     |         21 |          4 |          4 |         29 |
| d:\Flutterrrr\FlutterProjects\windows_widgets\lib\main.dart                                                                                        | Dart     |          4 |          0 |          1 |          5 |
| Total                                                                                                                                              |          |      1,753 |         27 |        173 |      1,953 |
+----------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
